type,category,business_id,sender,recipient,expired,status,amount,time_difference,label
2,0,339,9qzD1m,aXDKxn,0,6677,2230.09,38547,FRAUD
2,0,200,y8uADo,Hent2P,1,1,591.94,119,NOT_FRAUD
2,3,299,WHfnpK,cohPnu,9387,0,4125.98,36,FRAUD
0,3,218,IRl8kH,cgNvNe,1,2,83.89,166,NOT_FRAUD
3,1,365,EeIsvi,EEjHsz,0,1,4178.31,147,NOT_FRAUD
3,1,389,7DAkan,hBKbHv,1,1,4732.2,98,NOT_FRAUD
2,7555,344,NKkpFj,tl7w8B,1,0,3504.27,122,FRAUD
2,8288,302,KGtp9J,xrH6w2,0,1,3705.71,20,FRAUD
0,1,216,Dnq3oP,GkUKwQ,1,1,2925.26,164,NOT_FRAUD
2,0,220,zuTVry,EUAfCO,1,1,3649.27,176,NOT_FRAUD
3,9993,237,imicZ1,VsrXtp,1,1,4108.37,107,FRAUD
1,1,223,JcdoO2,C0FHKA,1,2,1845.41,28,NOT_FRAUD
2,2,396,RIF2gm,DfuGgM,0,0,437.11,19,NOT_FRAUD
3,1,299,io9wtJ,qs8Cft,1,1,2918.98,145,NOT_FRAUD
2,1,285,1zXpI8,w5v6VA,1,0,1710.84,148,NOT_FRAUD
0,1981,363,um61jW,iY9s3A,0,0,692.62,70,FRAUD
9564,1,361,ZMBTgt,sBSgqd,0,1,863.75,177,FRAUD
0,2280,333,xORSGa,sg0Hw4,0,2,85.84,128,FRAUD
3,2,315,389zaz,mmG0aj,1,1,4510.04,51,NOT_FRAUD
1,1,295,MWDqxV,CvcYfu,0,1,229.2,172,NOT_FRAUD
2,1,233,u7SD1y,Feu64j,0,0,2489.44,124,NOT_FRAUD
3,2,337,draBuK,TLIf2T,0,2,1140.18,56,NOT_FRAUD
2,3,354,QMaseB,ImbnSd,0,1,2921.09,95,NOT_FRAUD
1,2,245,1RTL65,EYs4IL,0,1,1248.71,107,NOT_FRAUD
2,3,231,juUyoX,tsuxbN,1,0,951.19,46,NOT_FRAUD
0,2,222,nNNLUn,ekA72T,1,1,287.9,173,NOT_FRAUD
0,0,400,mDxLtt,8ZpQEg,1,2,2621.29,35,NOT_FRAUD
2,2,225,WPOXAb,DVBsCW,1,1,4144.95,141,NOT_FRAUD
0,0,382,NTBuMW,0utMeh,1,2,987.11,32,NOT_FRAUD
2,3,329,FzZSWM,uXYzqp,0,1,198.87,18,NOT_FRAUD
1,3,360,zymgN8,PRozRz,1,0,1985.3,119,NOT_FRAUD
1,1,333,uSlCDA,Ya6Gwr,0,2,1067.27,15,NOT_FRAUD
0,0,277,egkFVF,J7t8YQ,1,2,4758.53,53,NOT_FRAUD
1,3,296,rapy9M,hz4pww,1,2,4129.45,159,NOT_FRAUD
1,0,268,xu1BBV,EExqWD,1,2,4342.28,160,NOT_FRAUD
8062,2,281,o7f068,tTQkzI,0,2,3415.04,162,FRAUD
0,1,238,edGSiU,ueBzie,0,0,1831.89,13,NOT_FRAUD
0,0,279,9Duuv7,x6v3Zo,1,0,2708.59,174,NOT_FRAUD
0,0,389,TcaeLt,NKGOBU,1,1,2654.84,99,NOT_FRAUD
3,0,234,DxAZRu,gvqFJa,1,0,2029.58,112,NOT_FRAUD
5808,3,296,0byCAB,O9XXCM,1,2,2979.0,69,FRAUD
2,0,206,j6Kxyg,LoXWVp,1,1,1377.24,112,NOT_FRAUD
0,2,279,mid0Xf,VmkMKt,1,1,81.46,15,NOT_FRAUD
1,3,335,R4fodn,ytZy2F,0,0,90.05,26749,FRAUD
1,2,327,Jo7ewr,tY1A0F,0,1,1880.04,44,NOT_FRAUD
1,1,352,haTktj,XeOjys,0,1,3861.9,74,NOT_FRAUD
0,0,237,sYbFkd,7AyMCF,1,2,232.04,1,NOT_FRAUD
2,0,259,kNFiKh,7DD08D,0,1,1518.71,130,NOT_FRAUD
3,2,384,8Y5rmH,gk7acc,0,2,906.56,92,NOT_FRAUD
0,0,311,ymEJnH,SaZvv9,0,1,979.88,145,NOT_FRAUD
1,3,280,XQsnUi,0Lrwza,1,0,3294.61,162,NOT_FRAUD
2,1,353,an1IHS,3yiBzf,1,2,427.86,44,NOT_FRAUD
3,2,212,d6FNWu,W6NCwN,1,2,4684.56,139,NOT_FRAUD
0,1,398,oqUAa9,3uYi5Y,0,2,2137.87,156,NOT_FRAUD
0,0,291,7BSM0Q,C7VOSP,0,0,3919.4,49,NOT_FRAUD
1,1,204,WWoVyo,6eA7hw,1,1,3651.32,157,NOT_FRAUD
2,1,244,bqNByZ,B5phnB,1,1,3583.01,103,NOT_FRAUD
3,2,221,ytlUm9,B5PgGT,1,1,3775.62,118,NOT_FRAUD
3,2,370,RxDB9M,iODdrD,0,0,2705.42,104,NOT_FRAUD
1,3,267,UY1E4n,IxG7HZ,0,0,2330.16,34,NOT_FRAUD
2,0,264,TAa9fD,BwSPkj,0,8913,1182.88,157,FRAUD
0,5832,359,wCguDo,pVWOsK,1,1,1251.57,22,FRAUD
1,2,288,oZcMbm,ZBE8ad,1,0,3429.16,38,NOT_FRAUD
1,3,201,xQqdzd,HABSIs,0,2,720.82,74,NOT_FRAUD
2,2,212,EQwibV,Qzn2Mf,0,2,3235.32,23,NOT_FRAUD
1,2,359,1PnPWz,x0H6QC,523,2,911.67,139,FRAUD
